@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,3,4,5,6,12-17,22'

@attribute numFingers numeric
@attribute ratio numeric
@attribute Max_X numeric
@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
3,0.011275,0.31914,1.031452,25.42441,128.657257,175.82991,0,0,126.06456,1.375134,G8
3,0.011513,0.479261,1.177462,24.691273,122.116074,157.150238,0,0,118.952278,1.172054,G8
3,0.01142,0.500359,1.209937,24.97603,147.015656,173.247665,0,0,142.935913,1.856683,G8
4,0.012065,0.446692,1.195472,17.722002,159.412155,176.559464,0,0,171.015945,3.146877,G8
4,0.016023,2.231167,2.391885,18.097288,151.090042,169.06192,0,0,157.355667,4.657246,G8
5,0.009365,0.912641,1.349664,10.475904,160.107834,174.631195,175.848938,169.01709,160.712158,2.886926,G9
5,0.009064,0.795213,1.367724,10.736491,155.288025,173.037949,174.72496,166.217316,155.481995,2.330731,G9
5,0.00898,0.66777,1.302834,10.215485,156.376144,170.923889,178.034958,170.251404,160.49585,2.448194,G9
5,0.009104,0.777736,1.302651,10.836102,160.238403,176.249603,174.238602,167.391861,160.448593,2.848297,G9
5,0.0092,0.782084,1.310955,10.868353,161.846405,174.749695,177.053833,170.403946,163.688889,3.191601,G9
5,0.0099,0.792103,1.300923,9.782095,157.581375,173.405853,175.455627,167.736404,160.304428,2.628631,G9
5,0.009947,0.642047,1.339228,10.083056,151.80928,169.919113,177.022842,167.159164,158.034683,2.091589,G9
3,0.010154,-0.196212,1.136419,25.220232,159.835266,172.978333,163.220871,128.067398,128.067398,2.244422,G9
3,0.010568,0.671083,1.357636,25.929398,165.539612,179.283447,164.180954,140.551788,140.551788,4.39732,G9
5,0.009201,0.730756,1.307832,10.531284,160.455063,175.313614,175.767273,169.007629,161.499741,2.917695,G9
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,0.734957,-0.436434,1,0,0,0,0,0,0,G1
2,0.084103,0.581342,-0.577997,5.416896,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,-0.667931,0.62587,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
4,0.012041,0.861251,1.653102,4.915854,0,142.332962,156.281662,0,176.483307,0,G0
3,0.013015,0.461436,1.011152,19.595537,0,160.787567,176.201752,0,164.689804,0,G0
3,0.013016,0.41388,1.065574,19.243837,0,165.657059,177.942795,0,168.724884,0,G0
5,0.02434,1.781367,3.374366,7.804761,0,150.5522,166.814194,0,173.651367,0,G0
3,0.012943,0.36219,0.929811,19.793972,0,145.580276,172.613708,0,153.259186,0,G0
3,0.01283,0.457707,0.937605,20.028419,0,147.211563,176.082993,0,150.05191,0,G0
3,0.013519,0.568438,0.962773,19.043934,0,160.27478,173.541443,0,159.658691,0,G0
2,0.023369,-0.014742,0.848819,22.023912,0,169.804062,172.109787,0,118.577271,0,G0
4,0.012594,0.961435,1.621572,1.973912,0,156.990738,168.490891,0,171.412415,0,G0
4,0.012185,0.910031,1.746894,4.449722,0,157.996826,168.456482,0,173.448929,0,G0
1,1,-0.303567,0.691537,1,0,76.631912,0,0,0,0,G2
0,0,0,0,0,0,89.042931,0,0,0,0,G2
0,0,0,0,0,0,80.755898,0,0,0,0,G2
0,0,0,0,0,0,69.18438,0,0,0,0,G2
1,1,-0.315823,0.645461,1,0,71.548866,0,0,0,0,G2
1,1,-0.111525,0.73004,1,0,71.709641,0,0,0,0,G2
1,1,-0.210051,0.817998,1,0,103.47081,0,0,0,0,G2
0,0,0,0,0,0,91.103645,0,0,0,0,G2
1,1,-0.267906,0.715518,1,0,71.640854,0,0,0,0,G2
1,1,-0.291259,0.765787,1,0,88.540672,0,0,0,0,G2
2,0.021951,0.488662,2.687721,49.595951,0,0,0,0,166.237671,0,G3
0,0,0,0,0,0,0,0,0,129.491425,0,G3
2,0.016166,0.822483,1.57313,53.400436,0,0,0,0,144.016495,0,G3
1,1,0.211315,0.854765,1,0,0,0,0,158.374939,0,G3
1,1,0.257286,0.895916,1,0,0,0,0,171.498672,0,G3
1,1,0.294008,0.85043,1,0,0,0,0,170.657898,0,G3
1,1,0.213918,0.866428,1,0,0,0,0,175.978775,0,G3
1,1,0.220521,0.823966,1,0,0,0,0,175.711761,0,G3
1,1,0.164169,0.803636,1,0,0,0,0,173.301636,0,G3
1,1,0.15234,0.808144,1,0,0,0,0,173.116989,0,G3
2,0.012878,-0.174105,1.103987,50.252277,150.429321,146.845932,0,0,0,1.92091,G4
2,0.01306,-0.122953,1.115498,48.429398,151.068497,151.967392,0,0,0,1.920436,G4
3,0.01925,0.18846,1.460319,14.786871,149.284546,162.463028,0,0,0,2.536567,G4
2,0.012842,-0.164602,1.124563,50.12207,148.854691,155.270782,0,0,0,1.971869,G4
1,1,-0.94572,0.261743,1,164.039963,121.562927,0,0,0,2.732039,G4
2,0.012948,-0.150126,1.15236,49.292255,156.950668,157.529922,0,0,0,2.382105,G4
1,1,-0.98293,0.149529,1,160.305389,123.231895,0,0,0,2.472052,G4
3,0.022598,-0.008154,2.584348,77.524254,159.547836,145.906097,0,0,0,5.081109,G4
2,0.012736,-0.180848,1.120862,50.425652,149.536087,149.475662,0,0,0,1.956647,G4
3,0.024596,1.36589,3.074546,34.100098,149.248337,151.168625,0,0,0,4.982361,G4
3,0.038341,-0.063246,1.608927,30.171564,0,159.585892,140.582916,0,0,0,G5
3,0.012941,0.972259,1.275522,9.168107,0,143.613663,166.919235,0,0,0,G5
3,0.013449,0.856262,1.844815,11.501387,0,162.262024,175.851837,0,0,0,G5
2,0.019839,-0.077521,0.717603,26.184465,0,164.674164,168.732422,0,0,0,G5
3,0.012127,1.139007,1.570754,18.09214,0,150.221451,170.661713,0,0,0,G5
2,0.019658,-0.078388,0.701412,26.263199,0,153.755936,164.539261,0,0,0,G5
2,0.018716,0.136451,0.731091,27.691299,0,160.427338,161.81131,0,0,0,G5
2,0.018838,0.192035,0.831773,27.695864,0,169.577728,170.070908,0,0,0,G5
2,0.018583,0.017633,0.82368,28.322369,0,169.768372,174.412598,0,0,0,G5
3,0.039843,-0.183645,1.71031,31.533884,0,172.394135,155.047699,0,0,0,G5
3,0.013051,0.15807,0.829726,19.914471,0,137.544159,159.832901,170.051941,0,0,G6
3,0.012564,0.699618,1.753694,7.737838,0,134.139099,160.811981,148.163284,0,0,G6
3,0.01325,0.125004,0.876376,19.64415,0,143.387024,158.568115,155.211288,0,0,G6
4,0.009914,0.641382,1.39442,7.008226,0,146.291122,162.02771,164.283127,0,0,G6
3,0.013093,0.070663,0.7709,19.759106,0,136.786469,155.803604,167.825119,0,0,G6
3,0.013391,-0.009252,0.785042,19.387762,0,141.794525,159.851151,173.523972,0,0,G6
4,0.010097,0.667561,1.313331,5.810316,0,141.09761,160.426376,172.090042,0,0,G6
4,0.012,1.009683,0.913673,3.458053,0,120.411613,145.582108,153.855331,0,0,G6
3,0.012938,0.356224,0.865698,20.15057,0,158.09407,177.012131,163.414658,0,0,G6
3,0.013074,0.24501,0.913107,20.21986,0,165.891724,177.825241,168.170349,0,0,G6
2,0.010995,0.13836,0.783446,53.090115,150.866776,0,0,0,160.885162,2.192527,G7
2,0.018794,-0.164355,0.71422,28.018694,155.767197,0,0,0,160.37619,2.098306,G7
1,1,-0.624042,0.682302,1,168.665237,0,0,0,121.673973,2.219085,G7
3,0.011389,0.329231,0.982685,30.324524,152.517059,0,0,0,164.810593,2.246607,G7
3,0.011811,0.38034,0.829572,30.072052,146.980499,0,0,0,155.708069,2.159252,G7
4,0.013733,0.793739,1.705116,5.104064,154.054306,0,0,0,168.350494,4.417421,G7
2,0.011211,0.29787,1.017446,53.317043,157.02507,0,0,0,162.3703,2.523398,G7
4,0.025956,3.005895,-4.037921,26.40741,149.606033,0,0,0,171.202713,9.964713,G7
4,0.027612,1.964791,3.744629,13.585074,167.218613,0,0,0,156.438965,8.969092,G7
3,0.015468,2.029247,2.149701,9.604671,150.675461,0,0,0,162.227585,5.735237,G7
3,0.014554,0.470137,1.070538,19.364756,155.961044,167.585281,0,0,154.640747,2.463647,G8
2,0.016555,-0.328652,1.079445,35.649731,164.735199,165.001053,0,0,125.562599,2.552048,G8
3,0.013906,0.308704,1.041452,20.332781,157.161865,170.758362,0,0,159.944489,2.625465,G8
4,0.040954,4.830279,-5.929143,69.943497,160.598526,172.398666,0,0,167.251312,13.37717,G8
3,0.0143,0.317377,1.018776,19.7327,154.976593,167.743378,0,0,153.04213,2.271872,G8
3,0.0143,0.478468,1.080394,19.846165,153.281052,170.502991,0,0,156.384583,2.384982,G8
3,0.013716,0.378964,1.171522,20.634821,162.362473,173.528778,0,0,164.775055,3.270124,G8
3,0.013726,0.325927,1.207806,20.530083,168.317596,175.326996,0,0,170.124725,4.73728,G8
3,0.014045,0.254995,1.092935,20.212069,163.177673,172.859192,0,0,166.632324,3.730794,G8
3,0.01463,0.253362,1.049074,19.471188,159.355789,170.543777,0,0,162.294601,3.08476,G8
5,0.009553,0.985754,1.059274,8.73686,157.120651,172.834534,175.773148,167.556152,154.049805,2.605869,G9
5,0.010038,0.842018,0.910056,8.881664,133.280258,155.881714,174.511292,157.903885,132.996231,1.26991,G9
5,0.010154,1.16038,1.12397,7.105643,148.056274,166.669312,176.250839,165.183868,147.019974,1.967825,G9
4,0.01013,1.081631,1.244326,15.284383,164.037476,173.334671,173.708176,164.406357,134.793076,4.289592,G9
4,0.010769,0.925269,0.988158,16.43553,167.370453,174.924911,177.908005,164.890381,129.877228,3.943308,G9
4,0.010833,0.821203,0.742008,15.619578,152.74411,167.642105,174.411667,149.000046,112.352119,2.229235,G9
5,0.009926,0.964381,0.971874,8.800071,146.375336,166.564178,176.570923,164.338974,144.973083,1.830875,G9
5,0.009939,0.810025,0.942821,9.380643,138.483383,159.846359,173.930008,162.044144,139.356567,1.48832,G9
5,0.010001,0.666753,0.964272,9.375968,146.686935,165.483521,176.055344,166.265366,146.893875,1.746774,G9
5,0.009463,0.702865,1.080709,10.967755,158.587219,172.542953,178.163986,171.31279,158.134842,2.687785,G9
1,1,-0.728452,0.513998,1,0,0,0,0,0,0,G1
1,1,-0.672955,0.584972,1,0,0,0,0,0,0,G1
1,1,-0.720727,0.537501,1,0,0,0,0,0,0,G1
1,1,-0.701598,0.532832,1,0,0,0,0,0,0,G1
1,1,-0.693084,0.469594,1,0,0,0,0,0,0,G1
1,1,-0.762485,0.47517,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,0,0,G1
1,1,-0.698562,0.527928,1,0,0,0,0,0,0,G1
3,0.009691,0.726182,1.074775,28.205624,0,164.586594,175.419617,0,161.868759,0,G0
3,0.010008,0.792688,1.182609,27.12533,0,169.246262,176.524734,0,167.220749,0,G0
3,0.009704,0.809091,1.164044,28.109241,0,166.229385,175.302261,0,163.737961,0,G0
3,0.0098,0.838553,1.075516,27.913639,0,162.313019,173.31636,0,158.420868,0,G0
3,0.009855,0.655823,1.051815,28.283398,0,162.672577,174.737122,0,162.50795,0,G0
3,0.009939,0.86205,1.089669,27.656107,0,167.870651,173.573944,0,165.190262,0,G0
3,0.010025,0.956434,1.02905,27.393061,0,164.778549,172.810669,0,163.217773,0,G0
3,0.010064,0.955239,0.944636,27.468975,0,157.022293,168.845734,0,153.842758,0,G0
