@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R1,2,3,6,12-16,22'

@attribute numFingers numeric
@attribute fingersExtended numeric
@attribute ratio numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
1,1,1,1,0,0,0,0,167.513641,G3
2,11000,0.012328,53.363533,123.108398,127.804382,0,0,0,G4
2,11000,0.011536,55.445675,136.210159,138.401566,0,0,0,G4
2,11000,0.011128,57.632858,130.734604,126.305679,0,0,0,G4
3,11000,0.016534,18.210123,132.228668,130.718704,0,0,0,G4
3,11000,0.017193,17.409941,120.209167,143.173737,0,0,0,G4
3,11000,0.015802,18.754187,114.908333,141.555405,0,0,0,G4
3,11000,0.015629,19.466267,132.090958,154.048996,0,0,0,G4
3,11000,0.015646,19.616816,115.810112,137.619339,0,0,0,G4
2,11000,0.012082,53.907883,136.935532,141.645401,0,0,0,G4
2,11000,0.01208,54.080479,138.435791,145.068253,0,0,0,G4
2,1100,0.0152,35.383423,0,157.298141,151.47937,0,0,G5
2,1100,0.015219,35.510876,0,161.109604,162.240845,0,0,G5
2,1100,0.014849,36.217762,0,155.217468,161.949905,0,0,G5
3,1100,0.011702,28.439514,0,141.009811,172.37114,0,0,G5
2,1100,0.015345,35.175339,0,162.550568,164.515289,0,0,G5
2,1100,0.015076,36.02306,0,167.017761,168.560501,0,0,G5
2,1100,0.015137,35.848511,0,160.789627,160.651489,0,0,G5
2,1100,0.015417,35.379021,0,155.125366,156.202133,0,0,G5
2,1100,0.015915,33.79295,0,157.062805,157.414474,0,0,G5
2,1100,0.01531,35.247337,0,155.830521,148.050812,0,0,G5
3,1110,0.016703,15.573933,0,162.40625,177.350327,160.028183,0,G6
4,1110,0.018297,14.413544,0,159.886642,176.202621,159.057236,0,G6
3,1110,0.014526,17.945267,0,154.972549,177.50769,153.820938,0,G6
3,1110,0.015055,17.476412,0,153.533035,176.96228,155.902496,0,G6
3,1110,0.01664,15.826111,0,164.910446,175.305054,158.253128,0,G6
3,1110,0.016096,16.318581,0,156.659332,174.431229,159.132797,0,G6
3,1110,0.016718,15.603787,0,165.980728,178.975113,167.706619,0,G6
3,1110,0.016642,15.716647,0,166.905579,177.663925,169.824829,0,G6
3,1110,0.016364,16.018442,0,167.622284,178.443542,168.931641,0,G6
3,1110,0.016364,16.020119,0,169.025162,178.344711,167.502808,0,G6
2,10001,0.009295,80.422737,89.516724,0,0,0,89.543671,G7
3,10001,0.010929,41.267994,109.851532,0,0,0,138.285965,G7
3,10001,0.010705,40.350845,122.52356,0,0,0,149.83226,G7
2,10001,0.010597,74.734032,144.159943,0,0,0,147.573868,G7
2,10001,0.010411,76.033142,144.15802,0,0,0,142.55423,G7
3,10001,0.010765,40.558052,113.6362,0,0,0,142.817612,G7
4,10001,0.01063,26.645836,116.994324,0,0,0,154.234924,G7
4,10001,0.012277,26.544914,86.270149,0,0,0,73.566414,G7
4,10001,0.012637,27.584511,96.252411,0,0,0,115.578766,G7
4,10001,0.012722,26.861992,62.188419,0,0,0,24.563068,G7
4,11001,0.014992,17.067598,131.880173,155.757553,0,0,142.389297,G8
2,11001,0.014084,40.308922,176.51709,149.82019,0,0,117.965179,G8
3,11001,0.010925,25.895041,153.720856,177.791595,0,0,154.311493,G8
3,11001,0.011431,24.940514,143.850189,179.438721,0,0,142.884216,G8
3,11001,0.011112,25.743473,141.700806,179.223923,0,0,139.17041,G8
3,11001,0.011275,25.42441,128.657257,175.82991,0,0,126.06456,G8
3,11001,0.011513,24.691273,122.116074,157.150238,0,0,118.952278,G8
3,11001,0.01142,24.97603,147.015656,173.247665,0,0,142.935913,G8
4,11001,0.012065,17.722002,159.412155,176.559464,0,0,171.015945,G8
4,11001,0.016023,18.097288,151.090042,169.06192,0,0,157.355667,G8
5,11111,0.009365,10.475904,160.107834,174.631195,175.848938,169.01709,160.712158,G9
5,11111,0.009064,10.736491,155.288025,173.037949,174.72496,166.217316,155.481995,G9
5,11111,0.00898,10.215485,156.376144,170.923889,178.034958,170.251404,160.49585,G9
5,11111,0.009104,10.836102,160.238403,176.249603,174.238602,167.391861,160.448593,G9
5,11111,0.0092,10.868353,161.846405,174.749695,177.053833,170.403946,163.688889,G9
5,11111,0.0099,9.782095,157.581375,173.405853,175.455627,167.736404,160.304428,G9
5,11111,0.009947,10.083056,151.80928,169.919113,177.022842,167.159164,158.034683,G9
3,11111,0.010154,25.220232,159.835266,172.978333,163.220871,128.067398,128.067398,G9
3,11111,0.010568,25.929398,165.539612,179.283447,164.180954,140.551788,140.551788,G9
5,11111,0.009201,10.531284,160.455063,175.313614,175.767273,169.007629,161.499741,G9
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
2,0,0.084103,5.416896,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
4,1101,0.012041,4.915854,0,142.332962,156.281662,0,176.483307,G0
3,1101,0.013015,19.595537,0,160.787567,176.201752,0,164.689804,G0
3,1101,0.013016,19.243837,0,165.657059,177.942795,0,168.724884,G0
5,1101,0.02434,7.804761,0,150.5522,166.814194,0,173.651367,G0
3,1101,0.012943,19.793972,0,145.580276,172.613708,0,153.259186,G0
3,1101,0.01283,20.028419,0,147.211563,176.082993,0,150.05191,G0
3,1101,0.013519,19.043934,0,160.27478,173.541443,0,159.658691,G0
2,1101,0.023369,22.023912,0,169.804062,172.109787,0,118.577271,G0
4,1101,0.012594,1.973912,0,156.990738,168.490891,0,171.412415,G0
4,1101,0.012185,4.449722,0,157.996826,168.456482,0,173.448929,G0
1,1000,1,1,0,76.631912,0,0,0,G2
0,1000,0,0,0,89.042931,0,0,0,G2
0,1000,0,0,0,80.755898,0,0,0,G2
0,1000,0,0,0,69.18438,0,0,0,G2
1,1000,1,1,0,71.548866,0,0,0,G2
1,1000,1,1,0,71.709641,0,0,0,G2
1,1000,1,1,0,103.47081,0,0,0,G2
0,1000,0,0,0,91.103645,0,0,0,G2
1,1000,1,1,0,71.640854,0,0,0,G2
1,1000,1,1,0,88.540672,0,0,0,G2
2,1,0.021951,49.595951,0,0,0,0,166.237671,G3
0,1,0,0,0,0,0,0,129.491425,G3
2,1,0.016166,53.400436,0,0,0,0,144.016495,G3
1,1,1,1,0,0,0,0,158.374939,G3
1,1,1,1,0,0,0,0,171.498672,G3
1,1,1,1,0,0,0,0,170.657898,G3
1,1,1,1,0,0,0,0,175.978775,G3
1,1,1,1,0,0,0,0,175.711761,G3
1,1,1,1,0,0,0,0,173.301636,G3
1,1,1,1,0,0,0,0,173.116989,G3
2,11000,0.012878,50.252277,150.429321,146.845932,0,0,0,G4
2,11000,0.01306,48.429398,151.068497,151.967392,0,0,0,G4
3,11000,0.01925,14.786871,149.284546,162.463028,0,0,0,G4
2,11000,0.012842,50.12207,148.854691,155.270782,0,0,0,G4
1,11000,1,1,164.039963,121.562927,0,0,0,G4
2,11000,0.012948,49.292255,156.950668,157.529922,0,0,0,G4
1,11000,1,1,160.305389,123.231895,0,0,0,G4
3,11000,0.022598,77.524254,159.547836,145.906097,0,0,0,G4
2,11000,0.012736,50.425652,149.536087,149.475662,0,0,0,G4
3,11000,0.024596,34.100098,149.248337,151.168625,0,0,0,G4
3,1100,0.038341,30.171564,0,159.585892,140.582916,0,0,G5
3,1100,0.012941,9.168107,0,143.613663,166.919235,0,0,G5
3,1100,0.013449,11.501387,0,162.262024,175.851837,0,0,G5
2,1100,0.019839,26.184465,0,164.674164,168.732422,0,0,G5
3,1100,0.012127,18.09214,0,150.221451,170.661713,0,0,G5
2,1100,0.019658,26.263199,0,153.755936,164.539261,0,0,G5
2,1100,0.018716,27.691299,0,160.427338,161.81131,0,0,G5
2,1100,0.018838,27.695864,0,169.577728,170.070908,0,0,G5
2,1100,0.018583,28.322369,0,169.768372,174.412598,0,0,G5
3,1100,0.039843,31.533884,0,172.394135,155.047699,0,0,G5
3,1110,0.013051,19.914471,0,137.544159,159.832901,170.051941,0,G6
3,1110,0.012564,7.737838,0,134.139099,160.811981,148.163284,0,G6
3,1110,0.01325,19.64415,0,143.387024,158.568115,155.211288,0,G6
4,1110,0.009914,7.008226,0,146.291122,162.02771,164.283127,0,G6
3,1110,0.013093,19.759106,0,136.786469,155.803604,167.825119,0,G6
3,1110,0.013391,19.387762,0,141.794525,159.851151,173.523972,0,G6
4,1110,0.010097,5.810316,0,141.09761,160.426376,172.090042,0,G6
4,1110,0.012,3.458053,0,120.411613,145.582108,153.855331,0,G6
3,1110,0.012938,20.15057,0,158.09407,177.012131,163.414658,0,G6
3,1110,0.013074,20.21986,0,165.891724,177.825241,168.170349,0,G6
2,10001,0.010995,53.090115,150.866776,0,0,0,160.885162,G7
2,10001,0.018794,28.018694,155.767197,0,0,0,160.37619,G7
1,10001,1,1,168.665237,0,0,0,121.673973,G7
3,10001,0.011389,30.324524,152.517059,0,0,0,164.810593,G7
3,10001,0.011811,30.072052,146.980499,0,0,0,155.708069,G7
4,10001,0.013733,5.104064,154.054306,0,0,0,168.350494,G7
2,10001,0.011211,53.317043,157.02507,0,0,0,162.3703,G7
4,10001,0.025956,26.40741,149.606033,0,0,0,171.202713,G7
4,10001,0.027612,13.585074,167.218613,0,0,0,156.438965,G7
3,10001,0.015468,9.604671,150.675461,0,0,0,162.227585,G7
3,11001,0.014554,19.364756,155.961044,167.585281,0,0,154.640747,G8
2,11001,0.016555,35.649731,164.735199,165.001053,0,0,125.562599,G8
3,11001,0.013906,20.332781,157.161865,170.758362,0,0,159.944489,G8
4,11001,0.040954,69.943497,160.598526,172.398666,0,0,167.251312,G8
3,11001,0.0143,19.7327,154.976593,167.743378,0,0,153.04213,G8
3,11001,0.0143,19.846165,153.281052,170.502991,0,0,156.384583,G8
3,11001,0.013716,20.634821,162.362473,173.528778,0,0,164.775055,G8
3,11001,0.013726,20.530083,168.317596,175.326996,0,0,170.124725,G8
3,11001,0.014045,20.212069,163.177673,172.859192,0,0,166.632324,G8
3,11001,0.01463,19.471188,159.355789,170.543777,0,0,162.294601,G8
5,11111,0.009553,8.73686,157.120651,172.834534,175.773148,167.556152,154.049805,G9
5,11111,0.010038,8.881664,133.280258,155.881714,174.511292,157.903885,132.996231,G9
5,11111,0.010154,7.105643,148.056274,166.669312,176.250839,165.183868,147.019974,G9
4,11111,0.01013,15.284383,164.037476,173.334671,173.708176,164.406357,134.793076,G9
4,11111,0.010769,16.43553,167.370453,174.924911,177.908005,164.890381,129.877228,G9
4,11111,0.010833,15.619578,152.74411,167.642105,174.411667,149.000046,112.352119,G9
5,11111,0.009926,8.800071,146.375336,166.564178,176.570923,164.338974,144.973083,G9
5,11111,0.009939,9.380643,138.483383,159.846359,173.930008,162.044144,139.356567,G9
5,11111,0.010001,9.375968,146.686935,165.483521,176.055344,166.265366,146.893875,G9
5,11111,0.009463,10.967755,158.587219,172.542953,178.163986,171.31279,158.134842,G9
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
1,0,1,1,0,0,0,0,0,G1
3,1101,0.009691,28.205624,0,164.586594,175.419617,0,161.868759,G0
3,1101,0.010008,27.12533,0,169.246262,176.524734,0,167.220749,G0
3,1101,0.009704,28.109241,0,166.229385,175.302261,0,163.737961,G0
3,1101,0.0098,27.913639,0,162.313019,173.31636,0,158.420868,G0
3,1101,0.009855,28.283398,0,162.672577,174.737122,0,162.50795,G0
3,1101,0.009939,27.656107,0,167.870651,173.573944,0,165.190262,G0
3,1101,0.010025,27.393061,0,164.778549,172.810669,0,163.217773,G0
3,1101,0.010064,27.468975,0,157.022293,168.845734,0,153.842758,G0
4,1101,0.011507,21.126677,0,155.468872,165.176437,0,171.806549,G0
3,1101,0.009828,27.943962,0,163.517426,174.128189,0,161.526047,G0
1,1000,1,1,0,29.618279,0,0,0,G2
1,1000,1,1,0,64.836624,0,0,0,G2
1,1000,1,1,0,87.888992,0,0,0,G2
1,1000,1,1,0,137.011215,0,0,0,G2
1,1000,1,1,0,80.060638,0,0,0,G2
1,1000,1,1,0,108.287598,0,0,0,G2
1,1000,1,1,0,52.191212,0,0,0,G2
1,1000,1,1,0,61.061859,0,0,0,G2
1,1000,1,1,0,134.098007,0,0,0,G2
1,1000,1,1,0,132.361725,0,0,0,G2
1,1,1,1,0,0,0,0,159.892532,G3
2,1,0.027471,8.558611,0,0,0,0,169.495255,G3
2,1,0.027034,8.260798,0,0,0,0,52.036568,G3
2,1,0.027406,6.617039,0,0,0,0,175.768677,G3
1,1,1,1,0,0,0,0,164.998001,G3
1,1,1,1,0,0,0,0,164.103256,G3
1,1,1,1,0,0,0,0,170.759048,G3
2,1,0.032967,6.362509,0,0,0,0,173.704575,G3
1,1,1,1,0,0,0,0,44.889503,G3
1,1,1,1,0,0,0,0,50.7924,G3
3,11000,0.017313,16.562922,114.560387,133.119064,0,0,0,G4
2,11000,0.012781,50.63102,42.42955,39.22506,0,0,0,G4
2,11000,0.011889,55.133663,105.002586,112.334946,0,0,0,G4
3,11000,0.016734,17.029902,136.017624,154.751144,0,0,0,G4
3,11000,0.01771,16.374195,132.005554,154.144653,0,0,0,G4
3,11000,0.017813,15.88985,133.874084,156.922607,0,0,0,G4
3,11000,0.017429,16.279348,140.183441,163.246262,0,0,0,G4
3,11000,0.017021,16.642817,142.316177,166.072464,0,0,0,G4
3,11000,0.017078,16.67091,121.624878,142.849915,0,0,0,G4
2,11000,0.011987,55.099251,98.345917,100.853981,0,0,0,G4
2,1100,0.019279,27.466497,0,113.05056,115.385757,0,0,G5
2,1100,0.019031,27.646662,0,161.440491,158.827652,0,0,G5
2,1100,0.018852,27.798517,0,165.068985,166.924835,0,0,G5
2,1100,0.018789,27.890408,0,161.058945,167.725616,0,0,G5
2,1100,0.019128,27.676783,0,167.03392,164.433136,0,0,G5
2,1100,0.018975,27.788082,0,146.130478,150.86702,0,0,G5
2,1100,0.018805,27.94903,0,143.394028,148.480362,0,0,G5
2,1100,0.018422,28.034847,0,139.990692,157.262695,0,0,G5
2,1100,0.019224,27.223623,0,164.123718,166.710754,0,0,G5
2,1100,0.018755,27.652082,0,159.079269,160.872421,0,0,G5
3,1110,0.015212,17.168375,0,161.027771,179.620499,161.343567,0,G6
3,1110,0.015099,17.378466,0,163.040894,177.300781,162.125793,0,G6
3,1110,0.015395,17.14905,0,164.326721,176.373337,163.052551,0,G6
3,1110,0.015289,17.237867,0,164.659592,175.36908,162.747375,0,G6
3,1110,0.015566,16.897444,0,150.335907,177.270844,152.010605,0,G6
3,1110,0.015577,16.801483,0,155.022339,177.815735,157.191086,0,G6
3,1110,0.015452,16.922415,0,162.073257,178.786301,162.991867,0,G6
3,1110,0.015818,16.54907,0,163.447113,177.285797,166.949493,0,G6
3,1110,0.01405,18.471989,0,170.774841,177.92868,170.193192,0,G6
3,1110,0.014772,17.622847,0,166.34668,178.606033,166.365814,0,G6
2,10001,0.011602,72.201683,118.23542,0,0,0,113.262886,G7
2,10001,0.010613,72.33197,144.603088,0,0,0,139.1371,G7
2,10001,0.010653,73.953262,131.547043,0,0,0,127.874481,G7
2,10001,0.010793,72.239662,138.251114,0,0,0,132.642227,G7
2,10001,0.010667,72.002129,136.212906,0,0,0,129.446472,G7
2,10001,0.010679,71.816238,132.074844,0,0,0,129.911301,G7
2,10001,0.010435,72.34948,152.091919,0,0,0,150.431808,G7
2,10001,0.010907,72.178688,107.580704,0,0,0,106.688972,G7
2,10001,0.012078,70.320694,59.235878,0,0,0,61.574509,G7
2,10001,0.012448,71.736969,65.826645,0,0,0,69.152672,G7
3,11001,0.009312,29.699686,162.860626,175.380936,0,0,159.62619,G8
3,11001,0.009687,28.802959,151.784622,172.088409,0,0,151.70462,G8
4,11001,0.010678,21.44853,137.575256,166.137772,0,0,164.62056,G8
4,11001,0.010698,21.427652,153.336975,171.383102,0,0,170.821045,G8
3,11001,0.009731,28.632725,114.441086,149.183395,0,0,112.304909,G8
3,11001,0.009711,28.429342,121.839569,152.409531,0,0,117.406815,G8
3,11001,0.009788,28.363503,154.104965,170.507935,0,0,151.102371,G8
3,11001,0.009503,29.338818,151.300125,170.097061,0,0,149.241684,G8
3,11001,0.009626,29.090879,134.340576,168.879211,0,0,129.27301,G8
4,11001,0.010783,21.3776,89.489441,88.212166,0,0,88.85627,G8
5,11111,0.008834,7.51787,107.318939,126.482452,150.565216,129.755005,111.18824,G9
5,11111,0.0082,10.037858,151.101456,169.677444,176.936111,165.013382,153.708817,G9
5,11111,0.007958,10.449368,151.609161,169.963013,176.565445,166.173065,155.13327,G9
5,11111,0.008063,9.683265,151.674011,169.399872,174.127243,165.732803,154.407227,G9
5,11111,0.008047,9.851491,150.510559,168.58168,173.24472,164.774063,153.321396,G9
5,11111,0.008023,10.246622,143.956863,164.832611,172.048721,161.635193,147.648056,G9
5,11111,0.008293,9.076012,118.778854,146.280884,162.181259,137.01091,120.309029,G9
5,11111,0.008237,9.387828,136.848541,163.62825,169.982956,153.229736,138.763962,G9
5,11111,0.008358,9.189385,153.222229,169.816025,174.65889,165.533905,154.993118,G9
5,11111,0.008271,9.54729,126.653564,158.265045,162.61908,144.897522,129.189285,G9
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,0,G1
3,1101,0.012631,20.882399,0,154.250717,166.113617,0,164.773148,G0
3,1101,0.012653,20.860098,0,144.264816,169.900009,0,143.445404,G0
3,1101,0.012625,20.991903,0,152.200607,167.515976,0,158.567612,G0
3,1101,0.012654,21.261385,0,170.047729,168.956039,0,152.372986,G0
3,1101,0.01246,21.232153,0,156.319061,169.235611,0,163.216797,G0
2,1101,0.026022,19.8237,0,150.471741,166.993591,0,109.7043,G0
3,1101,0.012846,20.460182,0,150.697983,174.074387,0,148.416092,G0
3,1101,0.012614,21.052015,0,151.363327,176.211777,0,145.785751,G0
