@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R5,6,12-17,22'

@attribute Max_Y numeric
@attribute fingersAreas numeric
@attribute fingertipAngles_f1 numeric
@attribute fingertipAngles_f2 numeric
@attribute fingertipAngles_f3 numeric
@attribute fingertipAngles_f4 numeric
@attribute fingertipAngles_f5 numeric
@attribute fingertipElevation_f1 numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
0.925899,35.510876,0,161.109604,162.240845,0,0,0,G5
0.88639,36.217762,0,155.217468,161.949905,0,0,0,G5
2.267486,28.439514,0,141.009811,172.37114,0,0,0,G5
0.888379,35.175339,0,162.550568,164.515289,0,0,0,G5
0.867388,36.02306,0,167.017761,168.560501,0,0,0,G5
0.891259,35.848511,0,160.789627,160.651489,0,0,0,G5
0.913023,35.379021,0,155.125366,156.202133,0,0,0,G5
0.896674,33.79295,0,157.062805,157.414474,0,0,0,G5
0.843593,35.247337,0,155.830521,148.050812,0,0,0,G5
0.949435,15.573933,0,162.40625,177.350327,160.028183,0,0,G6
1.252604,14.413544,0,159.886642,176.202621,159.057236,0,0,G6
0.811824,17.945267,0,154.972549,177.50769,153.820938,0,0,G6
0.937772,17.476412,0,153.533035,176.96228,155.902496,0,0,G6
1.043624,15.826111,0,164.910446,175.305054,158.253128,0,0,G6
0.979963,16.318581,0,156.659332,174.431229,159.132797,0,0,G6
0.917098,15.603787,0,165.980728,178.975113,167.706619,0,0,G6
0.901396,15.716647,0,166.905579,177.663925,169.824829,0,0,G6
0.866462,16.018442,0,167.622284,178.443542,168.931641,0,0,G6
0.956087,16.020119,0,169.025162,178.344711,167.502808,0,0,G6
0.518405,80.422737,89.516724,0,0,0,89.543671,1.011761,G7
0.908251,41.267994,109.851532,0,0,0,138.285965,1.229554,G7
0.783362,40.350845,122.52356,0,0,0,149.83226,1.618637,G7
0.900812,74.734032,144.159943,0,0,0,147.573868,2.434556,G7
0.870361,76.033142,144.15802,0,0,0,142.55423,2.527049,G7
0.805686,40.558052,113.6362,0,0,0,142.817612,1.356734,G7
1.08874,26.645836,116.994324,0,0,0,154.234924,1.531411,G7
1.285265,26.544914,86.270149,0,0,0,73.566414,0.710862,G7
1.449588,27.584511,96.252411,0,0,0,115.578766,1.005833,G7
1.142757,26.861992,62.188419,0,0,0,24.563068,0.214614,G7
1.977088,17.067598,131.880173,155.757553,0,0,142.389297,2.618955,G8
1.033955,40.308922,176.51709,149.82019,0,0,117.965179,2.265623,G8
1.165574,25.895041,153.720856,177.791595,0,0,154.311493,2.406044,G8
0.956686,24.940514,143.850189,179.438721,0,0,142.884216,1.811319,G8
0.993523,25.743473,141.700806,179.223923,0,0,139.17041,1.712801,G8
1.031452,25.42441,128.657257,175.82991,0,0,126.06456,1.375134,G8
1.177462,24.691273,122.116074,157.150238,0,0,118.952278,1.172054,G8
1.209937,24.97603,147.015656,173.247665,0,0,142.935913,1.856683,G8
1.195472,17.722002,159.412155,176.559464,0,0,171.015945,3.146877,G8
2.391885,18.097288,151.090042,169.06192,0,0,157.355667,4.657246,G8
1.349664,10.475904,160.107834,174.631195,175.848938,169.01709,160.712158,2.886926,G9
1.367724,10.736491,155.288025,173.037949,174.72496,166.217316,155.481995,2.330731,G9
1.302834,10.215485,156.376144,170.923889,178.034958,170.251404,160.49585,2.448194,G9
1.302651,10.836102,160.238403,176.249603,174.238602,167.391861,160.448593,2.848297,G9
1.310955,10.868353,161.846405,174.749695,177.053833,170.403946,163.688889,3.191601,G9
1.300923,9.782095,157.581375,173.405853,175.455627,167.736404,160.304428,2.628631,G9
1.339228,10.083056,151.80928,169.919113,177.022842,167.159164,158.034683,2.091589,G9
1.136419,25.220232,159.835266,172.978333,163.220871,128.067398,128.067398,2.244422,G9
1.357636,25.929398,165.539612,179.283447,164.180954,140.551788,140.551788,4.39732,G9
1.307832,10.531284,160.455063,175.313614,175.767273,169.007629,161.499741,2.917695,G9
0,0,0,0,0,0,0,0,G1
-0.436434,1,0,0,0,0,0,0,G1
-0.577997,5.416896,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.62587,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
1.653102,4.915854,0,142.332962,156.281662,0,176.483307,0,G0
1.011152,19.595537,0,160.787567,176.201752,0,164.689804,0,G0
1.065574,19.243837,0,165.657059,177.942795,0,168.724884,0,G0
3.374366,7.804761,0,150.5522,166.814194,0,173.651367,0,G0
0.929811,19.793972,0,145.580276,172.613708,0,153.259186,0,G0
0.937605,20.028419,0,147.211563,176.082993,0,150.05191,0,G0
0.962773,19.043934,0,160.27478,173.541443,0,159.658691,0,G0
0.848819,22.023912,0,169.804062,172.109787,0,118.577271,0,G0
1.621572,1.973912,0,156.990738,168.490891,0,171.412415,0,G0
1.746894,4.449722,0,157.996826,168.456482,0,173.448929,0,G0
0.691537,1,0,76.631912,0,0,0,0,G2
0,0,0,89.042931,0,0,0,0,G2
0,0,0,80.755898,0,0,0,0,G2
0,0,0,69.18438,0,0,0,0,G2
0.645461,1,0,71.548866,0,0,0,0,G2
0.73004,1,0,71.709641,0,0,0,0,G2
0.817998,1,0,103.47081,0,0,0,0,G2
0,0,0,91.103645,0,0,0,0,G2
0.715518,1,0,71.640854,0,0,0,0,G2
0.765787,1,0,88.540672,0,0,0,0,G2
2.687721,49.595951,0,0,0,0,166.237671,0,G3
0,0,0,0,0,0,129.491425,0,G3
1.57313,53.400436,0,0,0,0,144.016495,0,G3
0.854765,1,0,0,0,0,158.374939,0,G3
0.895916,1,0,0,0,0,171.498672,0,G3
0.85043,1,0,0,0,0,170.657898,0,G3
0.866428,1,0,0,0,0,175.978775,0,G3
0.823966,1,0,0,0,0,175.711761,0,G3
0.803636,1,0,0,0,0,173.301636,0,G3
0.808144,1,0,0,0,0,173.116989,0,G3
1.103987,50.252277,150.429321,146.845932,0,0,0,1.92091,G4
1.115498,48.429398,151.068497,151.967392,0,0,0,1.920436,G4
1.460319,14.786871,149.284546,162.463028,0,0,0,2.536567,G4
1.124563,50.12207,148.854691,155.270782,0,0,0,1.971869,G4
0.261743,1,164.039963,121.562927,0,0,0,2.732039,G4
1.15236,49.292255,156.950668,157.529922,0,0,0,2.382105,G4
0.149529,1,160.305389,123.231895,0,0,0,2.472052,G4
2.584348,77.524254,159.547836,145.906097,0,0,0,5.081109,G4
1.120862,50.425652,149.536087,149.475662,0,0,0,1.956647,G4
3.074546,34.100098,149.248337,151.168625,0,0,0,4.982361,G4
1.608927,30.171564,0,159.585892,140.582916,0,0,0,G5
1.275522,9.168107,0,143.613663,166.919235,0,0,0,G5
1.844815,11.501387,0,162.262024,175.851837,0,0,0,G5
0.717603,26.184465,0,164.674164,168.732422,0,0,0,G5
1.570754,18.09214,0,150.221451,170.661713,0,0,0,G5
0.701412,26.263199,0,153.755936,164.539261,0,0,0,G5
0.731091,27.691299,0,160.427338,161.81131,0,0,0,G5
0.831773,27.695864,0,169.577728,170.070908,0,0,0,G5
0.82368,28.322369,0,169.768372,174.412598,0,0,0,G5
1.71031,31.533884,0,172.394135,155.047699,0,0,0,G5
0.829726,19.914471,0,137.544159,159.832901,170.051941,0,0,G6
1.753694,7.737838,0,134.139099,160.811981,148.163284,0,0,G6
0.876376,19.64415,0,143.387024,158.568115,155.211288,0,0,G6
1.39442,7.008226,0,146.291122,162.02771,164.283127,0,0,G6
0.7709,19.759106,0,136.786469,155.803604,167.825119,0,0,G6
0.785042,19.387762,0,141.794525,159.851151,173.523972,0,0,G6
1.313331,5.810316,0,141.09761,160.426376,172.090042,0,0,G6
0.913673,3.458053,0,120.411613,145.582108,153.855331,0,0,G6
0.865698,20.15057,0,158.09407,177.012131,163.414658,0,0,G6
0.913107,20.21986,0,165.891724,177.825241,168.170349,0,0,G6
0.783446,53.090115,150.866776,0,0,0,160.885162,2.192527,G7
0.71422,28.018694,155.767197,0,0,0,160.37619,2.098306,G7
0.682302,1,168.665237,0,0,0,121.673973,2.219085,G7
0.982685,30.324524,152.517059,0,0,0,164.810593,2.246607,G7
0.829572,30.072052,146.980499,0,0,0,155.708069,2.159252,G7
1.705116,5.104064,154.054306,0,0,0,168.350494,4.417421,G7
1.017446,53.317043,157.02507,0,0,0,162.3703,2.523398,G7
-4.037921,26.40741,149.606033,0,0,0,171.202713,9.964713,G7
3.744629,13.585074,167.218613,0,0,0,156.438965,8.969092,G7
2.149701,9.604671,150.675461,0,0,0,162.227585,5.735237,G7
1.070538,19.364756,155.961044,167.585281,0,0,154.640747,2.463647,G8
1.079445,35.649731,164.735199,165.001053,0,0,125.562599,2.552048,G8
1.041452,20.332781,157.161865,170.758362,0,0,159.944489,2.625465,G8
-5.929143,69.943497,160.598526,172.398666,0,0,167.251312,13.37717,G8
1.018776,19.7327,154.976593,167.743378,0,0,153.04213,2.271872,G8
1.080394,19.846165,153.281052,170.502991,0,0,156.384583,2.384982,G8
1.171522,20.634821,162.362473,173.528778,0,0,164.775055,3.270124,G8
1.207806,20.530083,168.317596,175.326996,0,0,170.124725,4.73728,G8
1.092935,20.212069,163.177673,172.859192,0,0,166.632324,3.730794,G8
1.049074,19.471188,159.355789,170.543777,0,0,162.294601,3.08476,G8
1.059274,8.73686,157.120651,172.834534,175.773148,167.556152,154.049805,2.605869,G9
0.910056,8.881664,133.280258,155.881714,174.511292,157.903885,132.996231,1.26991,G9
1.12397,7.105643,148.056274,166.669312,176.250839,165.183868,147.019974,1.967825,G9
1.244326,15.284383,164.037476,173.334671,173.708176,164.406357,134.793076,4.289592,G9
0.988158,16.43553,167.370453,174.924911,177.908005,164.890381,129.877228,3.943308,G9
0.742008,15.619578,152.74411,167.642105,174.411667,149.000046,112.352119,2.229235,G9
0.971874,8.800071,146.375336,166.564178,176.570923,164.338974,144.973083,1.830875,G9
0.942821,9.380643,138.483383,159.846359,173.930008,162.044144,139.356567,1.48832,G9
0.964272,9.375968,146.686935,165.483521,176.055344,166.265366,146.893875,1.746774,G9
1.080709,10.967755,158.587219,172.542953,178.163986,171.31279,158.134842,2.687785,G9
0.513998,1,0,0,0,0,0,0,G1
0.584972,1,0,0,0,0,0,0,G1
0.537501,1,0,0,0,0,0,0,G1
0.532832,1,0,0,0,0,0,0,G1
0.469594,1,0,0,0,0,0,0,G1
0.47517,1,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0.527928,1,0,0,0,0,0,0,G1
1.074775,28.205624,0,164.586594,175.419617,0,161.868759,0,G0
1.182609,27.12533,0,169.246262,176.524734,0,167.220749,0,G0
1.164044,28.109241,0,166.229385,175.302261,0,163.737961,0,G0
1.075516,27.913639,0,162.313019,173.31636,0,158.420868,0,G0
1.051815,28.283398,0,162.672577,174.737122,0,162.50795,0,G0
1.089669,27.656107,0,167.870651,173.573944,0,165.190262,0,G0
1.02905,27.393061,0,164.778549,172.810669,0,163.217773,0,G0
0.944636,27.468975,0,157.022293,168.845734,0,153.842758,0,G0
1.118087,21.126677,0,155.468872,165.176437,0,171.806549,0,G0
1.070149,27.943962,0,163.517426,174.128189,0,161.526047,0,G0
0.413412,1,0,29.618279,0,0,0,0,G2
0.81329,1,0,64.836624,0,0,0,0,G2
0.787667,1,0,87.888992,0,0,0,0,G2
0.800882,1,0,137.011215,0,0,0,0,G2
0.713245,1,0,80.060638,0,0,0,0,G2
0.855622,1,0,108.287598,0,0,0,0,G2
0.608424,1,0,52.191212,0,0,0,0,G2
0.461732,1,0,61.061859,0,0,0,0,G2
0.601262,1,0,134.098007,0,0,0,0,G2
0.602885,1,0,132.361725,0,0,0,0,G2
0.555626,1,0,0,0,0,159.892532,0,G3
0.653779,8.558611,0,0,0,0,169.495255,0,G3
0.592454,8.260798,0,0,0,0,52.036568,0,G3
0.828634,6.617039,0,0,0,0,175.768677,0,G3
0.639066,1,0,0,0,0,164.998001,0,G3
0.655908,1,0,0,0,0,164.103256,0,G3
0.707425,1,0,0,0,0,170.759048,0,G3
0.872807,6.362509,0,0,0,0,173.704575,0,G3
0.467815,1,0,0,0,0,44.889503,0,G3
0.433847,1,0,0,0,0,50.7924,0,G3
1.100329,16.562922,114.560387,133.119064,0,0,0,1.240211,G4
0.466721,50.63102,42.42955,39.22506,0,0,0,0.0255,G4
0.861769,55.133663,105.002586,112.334946,0,0,0,0.912342,G4
1.135414,17.029902,136.017624,154.751144,0,0,0,1.84212,G4
1.254171,16.374195,132.005554,154.144653,0,0,0,1.674193,G4
1.342452,15.88985,133.874084,156.922607,0,0,0,1.76166,G4
1.219558,16.279348,140.183441,163.246262,0,0,0,1.995824,G4
1.180501,16.642817,142.316177,166.072464,0,0,0,2.123151,G4
1.10555,16.67091,121.624878,142.849915,0,0,0,1.396748,G4
0.979685,55.099251,98.345917,100.853981,0,0,0,0.849059,G4
0.558474,27.466497,0,113.05056,115.385757,0,0,0,G5
0.773781,27.646662,0,161.440491,158.827652,0,0,0,G5
0.804876,27.798517,0,165.068985,166.924835,0,0,0,G5
0.767767,27.890408,0,161.058945,167.725616,0,0,0,G5
0.794308,27.676783,0,167.03392,164.433136,0,0,0,G5
0.705901,27.788082,0,146.130478,150.86702,0,0,0,G5
0.703821,27.94903,0,143.394028,148.480362,0,0,0,G5
0.783468,28.034847,0,139.990692,157.262695,0,0,0,G5
0.700131,27.223623,0,164.123718,166.710754,0,0,0,G5
0.636403,27.652082,0,159.079269,160.872421,0,0,0,G5
0.972516,17.168375,0,161.027771,179.620499,161.343567,0,0,G6
1.014125,17.378466,0,163.040894,177.300781,162.125793,0,0,G6
1.031472,17.14905,0,164.326721,176.373337,163.052551,0,0,G6
1.009359,17.237867,0,164.659592,175.36908,162.747375,0,0,G6
0.88497,16.897444,0,150.335907,177.270844,152.010605,0,0,G6
0.826688,16.801483,0,155.022339,177.815735,157.191086,0,0,G6
0.853461,16.922415,0,162.073257,178.786301,162.991867,0,0,G6
0.861331,16.54907,0,163.447113,177.285797,166.949493,0,0,G6
1.035168,18.471989,0,170.774841,177.92868,170.193192,0,0,G6
1.004307,17.622847,0,166.34668,178.606033,166.365814,0,0,G6
1.206629,72.201683,118.23542,0,0,0,113.262886,1.615601,G7
1.044722,72.33197,144.603088,0,0,0,139.1371,2.32244,G7
1.029672,73.953262,131.547043,0,0,0,127.874481,1.884668,G7
0.965388,72.239662,138.251114,0,0,0,132.642227,2.047573,G7
0.962683,72.002129,136.212906,0,0,0,129.446472,1.963119,G7
1.056092,71.816238,132.074844,0,0,0,129.911301,1.82528,G7
1.032187,72.34948,152.091919,0,0,0,150.431808,2.839518,G7
0.979077,72.178688,107.580704,0,0,0,106.688972,1.222643,G7
0.773504,70.320694,59.235878,0,0,0,61.574509,0.12081,G7
0.795194,71.736969,65.826645,0,0,0,69.152672,0.354456,G7
1.059212,29.699686,162.860626,175.380936,0,0,159.62619,3.463594,G8
1.076568,28.802959,151.784622,172.088409,0,0,151.70462,2.692305,G8
0.919678,21.44853,137.575256,166.137772,0,0,164.62056,1.933424,G8
1.107732,21.427652,153.336975,171.383102,0,0,170.821045,3.0454,G8
0.837593,28.632725,114.441086,149.183395,0,0,112.304909,1.060611,G8
0.942505,28.429342,121.839569,152.409531,0,0,117.406815,1.230555,G8
1.022956,28.363503,154.104965,170.507935,0,0,151.102371,2.73273,G8
0.890381,29.338818,151.300125,170.097061,0,0,149.241684,2.3773,G8
0.721406,29.090879,134.340576,168.879211,0,0,129.27301,1.505794,G8
0.659854,21.3776,89.489441,88.212166,0,0,88.85627,0.59654,G8
1.085027,7.51787,107.318939,126.482452,150.565216,129.755005,111.18824,0.280518,G9
1.343303,10.037858,151.101456,169.677444,176.936111,165.013382,153.708817,2.162024,G9
1.26462,10.449368,151.609161,169.963013,176.565445,166.173065,155.13327,2.319769,G9
1.095991,9.683265,151.674011,169.399872,174.127243,165.732803,154.407227,2.223627,G9
1.082165,9.851491,150.510559,168.58168,173.24472,164.774063,153.321396,2.158136,G9
0.949379,10.246622,143.956863,164.832611,172.048721,161.635193,147.648056,1.716219,G9
0.787352,9.076012,118.778854,146.280884,162.181259,137.01091,120.309029,0.676198,G9
1.035568,9.387828,136.848541,163.62825,169.982956,153.229736,138.763962,1.347131,G9
1.116737,9.189385,153.222229,169.816025,174.65889,165.533905,154.993118,2.370163,G9
1.061109,9.54729,126.653564,158.265045,162.61908,144.897522,129.189285,1.015792,G9
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
0,0,0,0,0,0,0,0,G1
1.002696,20.882399,0,154.250717,166.113617,0,164.773148,0,G0
1.083003,20.860098,0,144.264816,169.900009,0,143.445404,0,G0
0.902968,20.991903,0,152.200607,167.515976,0,158.567612,0,G0
0.954368,21.261385,0,170.047729,168.956039,0,152.372986,0,G0
0.95313,21.232153,0,156.319061,169.235611,0,163.216797,0,G0
0.637863,19.8237,0,150.471741,166.993591,0,109.7043,0,G0
0.725178,20.460182,0,150.697983,174.074387,0,148.416092,0,G0
0.656027,21.052015,0,151.363327,176.211777,0,145.785751,0,G0
0.975539,21.471386,0,160.377319,173.900589,0,152.376373,0,G0
0.942541,20.57741,0,168.891693,174.234146,0,155.848175,0,G0
0.705502,1,0,130.576035,0,0,0,0,G2
0,0,0,104.219337,0,0,0,0,G2
0.535409,1,0,89.120705,0,0,0,0,G2
0.593751,1,0,83.041534,0,0,0,0,G2
0.731584,1,0,94.194473,0,0,0,0,G2
0.700807,1,0,159.865707,0,0,0,0,G2
0.490158,1,0,174.5327,0,0,0,0,G2
0.443086,1,0,130.564636,0,0,0,0,G2
0.698579,1,0,45.742229,0,0,0,0,G2
0.734569,1,0,173.859787,0,0,0,0,G2
0,0,0,0,0,0,77.61145,0,G3
0.84771,37.467548,0,0,0,0,33.976433,0,G3
0,0,0,0,0,0,74.729301,0,G3
0,0,0,0,0,0,84.557747,0,G3
